0.100,-2.303
0.200,-1.609
0.300,-1.204
0.400,-0.916
0.500,-0.693
0.600,-0.511
0.700,-0.357
0.800,-0.223
0.900,-0.105
1.000,0.000
1.100,0.095
1.200,0.182
1.300,0.262
1.400,0.336
1.500,0.405
1.600,0.470
1.700,0.531
1.800,0.588
1.900,0.642
2.000,0.693
2.100,0.742
2.200,0.788
2.300,0.833
2.400,0.875
2.500,0.916
2.600,0.956
2.700,0.993
2.800,1.030
2.900,1.065
3.000,1.099
3.100,1.131
3.200,1.163
3.300,1.194
3.400,1.224
3.500,1.253
3.600,1.281
3.700,1.308
3.800,1.335
3.900,1.361
4.000,1.386
4.100,1.411
4.200,1.435
4.300,1.459
4.400,1.482
4.500,1.504
4.600,1.526
4.700,1.548
4.800,1.569
4.900,1.589
5.000,1.609
5.100,1.629
5.200,1.649
5.300,1.668
5.400,1.686
5.500,1.705
5.600,1.723
5.700,1.740
5.800,1.758
5.900,1.775
6.000,1.792
6.100,1.808
6.200,1.825
6.300,1.841
6.400,1.856
6.500,1.872
6.600,1.887
6.700,1.902
6.800,1.917
6.900,1.932
7.000,1.946
7.100,1.960
7.200,1.974
7.300,1.988
7.400,2.001
7.500,2.015
7.600,2.028
7.700,2.041
7.800,2.054
7.900,2.067
8.000,2.079
8.100,2.092
8.200,2.104
8.300,2.116
8.400,2.128
8.500,2.140
8.600,2.152
8.700,2.163
8.800,2.175
8.900,2.186
9.000,2.197
9.100,2.208
9.200,2.219
9.300,2.230
9.400,2.241
9.500,2.251
9.600,2.262
9.700,2.272
9.800,2.282
9.900,2.293
10.000,2.303
10.100,2.313
10.200,2.322
10.300,2.332
10.400,2.342
10.500,2.351
10.600,2.361
10.700,2.370
10.800,2.380
10.900,2.389
11.000,2.398
11.100,2.407
11.200,2.416
11.300,2.425
11.400,2.434
11.500,2.442
11.600,2.451
11.700,2.460
11.800,2.468
11.900,2.477
12.000,2.485
12.100,2.493
12.200,2.501
12.300,2.510
12.400,2.518
12.500,2.526
12.600,2.534
12.700,2.542
12.800,2.549
12.900,2.557
13.000,2.565
13.100,2.573
13.200,2.580
13.300,2.588
13.400,2.595
13.500,2.603
13.600,2.610
13.700,2.617
13.800,2.625
13.900,2.632
14.000,2.639
14.100,2.646
14.200,2.653
14.300,2.660
14.400,2.667
14.500,2.674
14.600,2.681
14.700,2.688
14.800,2.695
14.900,2.701
15.000,2.708
15.100,2.715
15.200,2.721
15.300,2.728
15.400,2.734
15.500,2.741
15.600,2.747
15.700,2.754
15.800,2.760
15.900,2.766
16.000,2.773
16.100,2.779
16.200,2.785
16.300,2.791
16.400,2.797
16.500,2.803
16.600,2.809
16.700,2.815
16.800,2.821
16.900,2.827
17.000,2.833
17.100,2.839
17.200,2.845
17.300,2.851
17.400,2.856
17.500,2.862
17.600,2.868
17.700,2.874
17.800,2.879
17.900,2.885
18.000,2.890
18.100,2.896
18.200,2.901
18.300,2.907
18.400,2.912
18.500,2.918
18.600,2.923
18.700,2.929
18.800,2.934
18.900,2.939
19.000,2.944
19.100,2.950
19.200,2.955
19.300,2.960
19.400,2.965
19.500,2.970
19.600,2.976
19.700,2.981
19.800,2.986
19.900,2.991
20.000,2.996
20.100,3.001
20.200,3.006
20.300,3.011
20.400,3.016
20.500,3.020
20.600,3.025
20.700,3.030
20.800,3.035
20.900,3.040
21.000,3.045
21.100,3.049
21.200,3.054
21.300,3.059
21.400,3.063
21.500,3.068
21.600,3.073
21.700,3.077
21.800,3.082
21.900,3.086
22.000,3.091
22.100,3.096
22.200,3.100
22.300,3.105
22.400,3.109
22.500,3.114
22.600,3.118
22.700,3.122
22.800,3.127
22.900,3.131
23.000,3.135
23.100,3.140
23.200,3.144
23.300,3.148
23.400,3.153
23.500,3.157
23.600,3.161
23.700,3.165
23.800,3.170
23.900,3.174
24.000,3.178
24.100,3.182
24.200,3.186
24.300,3.190
24.400,3.195
24.500,3.199
24.600,3.203
24.700,3.207
